Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (108) expValor -> . expNativas
    (109) expValor -> . TRUE
    (110) expValor -> . FALSE
    (111) expValor -> . ID
    (112) expValor -> . NOTHING
    (113) expValor -> . llamadaFunc
    (114) expValor -> . accesoStruct
    (115) expValor -> . defArreglo
    (116) expValor -> . accesoArreglo
    (117) expValor -> . cutArreglo
    (118) expValor -> . popArreglo
    (119) expValor -> . lenArreglo
    (120) expCHAR -> . CHARID
    (121) expNativas -> . LOG10 PARIZQ expresion PARDER
    (122) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (123) expNativas -> . SIN PARIZQ expresion PARDER
    (124) expNativas -> . COS PARIZQ expresion PARDER
    (125) expNativas -> . TAN PARIZQ expresion PARDER
    (126) expNativas -> . SQRT PARIZQ expresion PARDER
    (127) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (128) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (129) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (130) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (131) expNativas -> . TRUNC PARIZQ expresion PARDER
    (132) expNativas -> . FLOAT PARIZQ expresion PARDER
    (133) expNativas -> . STRING PARIZQ expresion PARDER
    (134) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (26) llamadaFunc -> . ID PARIZQ PARDER
    (27) llamadaFunc -> . ID PARIZQ listParams PARDER
    (135) accesoStruct -> . ID PUNTO ID
    (136) accesoStruct -> . accesoStruct PUNTO ID
    (137) defArreglo -> . CORIZQ listParams CORDER
    (138) accesoArreglo -> . ID CORIZQ expresion CORDER
    (139) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (140) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (141) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (142) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (143) popArreglo -> . POP NOT PARIZQ ID PARDER
    (144) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (145) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    expresion                      shift and go to state 307
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 270

    (130) expNativas -> PARSE PARIZQ FLOAT64 COMA . expresion PARDER
    (86) expresion -> . MENOS expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULT expresion
    (91) expresion -> . expresion DIV expresion
    (92) expresion -> . expresion MOD expresion
    (93) expresion -> . expresion POT expresion
    (94) expresion -> . expresion MAYOR expresion
    (95) expresion -> . expresion MENOR expresion
    (96) expresion -> . expresion MAYORIGUAL expresion
    (97) expresion -> . expresion MENORIGUAL expresion
    (98) expresion -> . expresion IGUALES expresion
    (99) expresion -> . expresion DISTINTOS expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expValor
    (103) expValor -> . PARIZQ expresion PARDER
    (104) expValor -> . INTID
    (105) expValor -> . FLOATID
    (106) expValor -> . STRINGID
    (107) expValor -> . expCHAR
    (108) expValor -> . expNativas
    (109) expValor -> . TRUE
    (110) expValor -> . FALSE
    (111) expValor -> . ID
    (112) expValor -> . NOTHING
    (113) expValor -> . llamadaFunc
    (114) expValor -> . accesoStruct
    (115) expValor -> . defArreglo
    (116) expValor -> . accesoArreglo
    (117) expValor -> . cutArreglo
    (118) expValor -> . popArreglo
    (119) expValor -> . lenArreglo
    (120) expCHAR -> . CHARID
    (121) expNativas -> . LOG10 PARIZQ expresion PARDER
    (122) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (123) expNativas -> . SIN PARIZQ expresion PARDER
    (124) expNativas -> . COS PARIZQ expresion PARDER
    (125) expNativas -> . TAN PARIZQ expresion PARDER
    (126) expNativas -> . SQRT PARIZQ expresion PARDER
    (127) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (128) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (129) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (130) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (131) expNativas -> . TRUNC PARIZQ expresion PARDER
    (132) expNativas -> . FLOAT PARIZQ expresion PARDER
    (133) expNativas -> . STRING PARIZQ expresion PARDER
    (134) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (26) llamadaFunc -> . ID PARIZQ PARDER
    (27) llamadaFunc -> . ID PARIZQ listParams PARDER
    (135) accesoStruct -> . ID PUNTO ID
    (136) accesoStruct -> . accesoStruct PUNTO ID
    (137) defArreglo -> . CORIZQ listParams CORDER
    (138) accesoArreglo -> . ID CORIZQ expresion CORDER
    (139) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (140) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (141) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (142) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (143) popArreglo -> . POP NOT PARIZQ ID PARDER
    (144) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (145) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    expresion                      shift and go to state 308
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 271

    (131) expNativas -> TRUNC PARIZQ expresion PARDER .

    MAS             reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    MENOS           reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    MULT            reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    DIV             reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    MOD             reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    POT             reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    MENOR           reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    OR              reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    AND             reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    ID              reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    PRINT           reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    IF              reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    RETURN          reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    WHILE           reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    FOR             reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    BREAK           reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    STRUCT          reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    MUTABLE         reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    PUSH            reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    PARDER          reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    COMA            reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)
    CORDER          reduce using rule 131 (expNativas -> TRUNC PARIZQ expresion PARDER .)


state 272

    (132) expNativas -> FLOAT PARIZQ expresion PARDER .

    MAS             reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MENOS           reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MULT            reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    DIV             reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MOD             reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    POT             reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MENOR           reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    OR              reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    AND             reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    ID              reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    PRINT           reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    IF              reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    RETURN          reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    WHILE           reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    FOR             reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    BREAK           reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    STRUCT          reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MUTABLE         reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    PUSH            reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    PARDER          reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    COMA            reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    CORDER          reduce using rule 132 (expNativas -> FLOAT PARIZQ expresion PARDER .)
